10,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
13,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
12,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
11,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
15,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
10,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
9,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
14,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
8,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
0,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
3,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
7,-20,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
2,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-21,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-22,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
8,-23,OMBz1u4KJz4J0aUJLiVSq2idTII=,EtI4YjYGaELouTcvfJEnFpYYUMc=
6,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
3,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
7,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
5,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-24,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
6,-19,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
0,-17,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
2,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
1,-18,OMBz1u4KJz4J0aUJLiVSq2idTII=,znlHwOye/Hp4kYMOSSEjpfbDg0o=
4,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
12,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
8,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
9,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
11,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
12,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
11,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
12,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
11,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
12,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
11,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
12,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
15,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
12,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
10,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
11,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
7,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
11,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
12,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
9,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
8,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
11,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
0,-10,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-15,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-14,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-13,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-12,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
0,-11,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
1,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
2,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
3,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
4,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
5,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
6,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
7,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
8,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
0,-16,DDlFCDlzWk35i049HucWAxYLY6Q=,xBddWiw7KkNNdr6BomYGJMVVCn4=
11,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
13,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
12,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
11,-8,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
13,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
10,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
9,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
12,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
14,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
11,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
15,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
10,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
15,-3,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
9,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
15,-5,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
13,-9,YCYayydjqmX0UYTvgwfMljWgJ7k=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-9,YCYayydjqmX0UYTvgwfMljWgJ7k=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-5,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
9,-2,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
12,-9,YCYayydjqmX0UYTvgwfMljWgJ7k=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
14,-4,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
10,-8,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
15,-9,YCYayydjqmX0UYTvgwfMljWgJ7k=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
10,-2,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
11,-9,YCYayydjqmX0UYTvgwfMljWgJ7k=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
13,-5,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
15,-7,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
9,-9,YCYayydjqmX0UYTvgwfMljWgJ7k=,AEH3JZwGWGb4pF3y9UaWPHx+k0k=
15,-8,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
14,-8,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
12,-5,YCYayydjqmX0UYTvgwfMljWgJ7k=,Q+MXH/PR2+UZs9XXkU7eile1ZgQ=
