25,14,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,14,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
23,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
23,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
25,12,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,12,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
16,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
16,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
25,15,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
26,15,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
27,13,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
27,14,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
21,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
22,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
23,5,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,6,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
23,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
27,12,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
17,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
20,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
27,15,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
16,4,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
19,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
17,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
19,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YI+HBj/6LNp/gl5yF6DRYBv2/wQ=
16,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
17,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
17,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
17,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
18,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
18,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,9,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
20,10,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
18,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
19,7,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,YNp3DinRrkfrY33mP1d5X2ZFSSo=
18,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,8,XpDqW8ZIrNmsUYnZYox+9ATTkf0=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
24,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
22,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
23,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
24,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
23,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
23,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
22,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
21,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
22,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
24,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
21,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
21,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
23,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
22,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
21,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
24,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,AUoQrQPU6w0pAJE2gRKBUaYj8mk=
23,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
21,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
22,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
16,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
16,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
19,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,0PueSWOm2FO5Ju4P07B1fzDcFD8=
20,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
19,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
20,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
17,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
18,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
20,12,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
18,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
19,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
16,11,XtlJwTffZW1y6ScXSzk/Fm924lg=,TGfzONtXiJ3bbW+taC+Czi4eHfM=
19,15,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
17,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
16,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
19,13,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
16,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,t3YiVAxqg1noBchsnpwZd5gVDTs=
20,14,XtlJwTffZW1y6ScXSzk/Fm924lg=,sFbArXmkuMspMfPml4c8ktBJPPw=
